"filename", "language", "JSON", "Markdown", "YAML", "JavaScript", "Shell Script", "HTML", "Vue", "CSS", "comment", "blank", "total"
"/Users/admin/code/vue-router/README.md", "Markdown", 0, 43, 0, 0, 0, 0, 0, 0, 0, 29, 72
"/Users/admin/code/vue-router/bower.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/admin/code/vue-router/build/build.js", "JavaScript", 0, 0, 0, 60, 0, 0, 0, 0, 3, 6, 69
"/Users/admin/code/vue-router/build/ci.sh", "Shell Script", 0, 0, 0, 0, 11, 0, 0, 0, 4, 1, 16
"/Users/admin/code/vue-router/build/e2e.sh", "Shell Script", 0, 0, 0, 0, 11, 0, 0, 0, 3, 3, 17
"/Users/admin/code/vue-router/build/karma.config.js", "JavaScript", 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 41
"/Users/admin/code/vue-router/build/nightwatch.local.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/admin/code/vue-router/build/nightwatch.sauce.json", "JSON", 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/admin/code/vue-router/build/release.sh", "Shell Script", 0, 0, 0, 0, 17, 0, 0, 0, 4, 6, 27
"/Users/admin/code/vue-router/build/update-docs.sh", "Shell Script", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/admin/code/vue-router/build/webpack.dev.config.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"/Users/admin/code/vue-router/circle.yml", "YAML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/admin/code/vue-router/dist/vue-router.js", "JavaScript", 0, 0, 0, 1732, 0, 0, 0, 0, 626, 351, 2709
"/Users/admin/code/vue-router/dist/vue-router.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 6
"/Users/admin/code/vue-router/docs/LANGS.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/admin/code/vue-router/docs/assets/circle.yml", "YAML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/admin/code/vue-router/docs/book.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/admin/code/vue-router/docs/en/README.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/admin/code/vue-router/docs/en/SUMMARY.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/admin/code/vue-router/docs/en/api/README.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/admin/code/vue-router/docs/en/api/after-each.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 26
"/Users/admin/code/vue-router/docs/en/api/alias.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 12, 30
"/Users/admin/code/vue-router/docs/en/api/before-each.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 14, 45
"/Users/admin/code/vue-router/docs/en/api/go.md", "Markdown", 0, 24, 0, 0, 0, 0, 0, 0, 0, 15, 39
"/Users/admin/code/vue-router/docs/en/api/map.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 13, 52
"/Users/admin/code/vue-router/docs/en/api/on.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/admin/code/vue-router/docs/en/api/properties.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 22
"/Users/admin/code/vue-router/docs/en/api/redirect.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 12, 31
"/Users/admin/code/vue-router/docs/en/api/replace.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 10
"/Users/admin/code/vue-router/docs/en/api/start.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 10, 21
"/Users/admin/code/vue-router/docs/en/api/stop.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/admin/code/vue-router/docs/en/basic.md", "Markdown", 0, 55, 0, 0, 0, 0, 0, 0, 2, 16, 73
"/Users/admin/code/vue-router/docs/en/installation.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 16, 45
"/Users/admin/code/vue-router/docs/en/lazy.md", "Markdown", 0, 49, 0, 0, 0, 0, 0, 0, 0, 15, 64
"/Users/admin/code/vue-router/docs/en/link.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 4, 30, 80
"/Users/admin/code/vue-router/docs/en/named.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/admin/code/vue-router/docs/en/nested.md", "Markdown", 0, 67, 0, 0, 0, 0, 0, 0, 0, 13, 80
"/Users/admin/code/vue-router/docs/en/options.md", "Markdown", 0, 44, 0, 0, 0, 0, 0, 0, 0, 34, 78
"/Users/admin/code/vue-router/docs/en/pipeline/README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 0, 0, 27, 54
"/Users/admin/code/vue-router/docs/en/pipeline/activate.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 22
"/Users/admin/code/vue-router/docs/en/pipeline/can-activate.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 13, 28
"/Users/admin/code/vue-router/docs/en/pipeline/can-deactivate.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 13, 28
"/Users/admin/code/vue-router/docs/en/pipeline/can-reuse.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 22
"/Users/admin/code/vue-router/docs/en/pipeline/data.md", "Markdown", 0, 107, 0, 0, 0, 0, 0, 0, 0, 37, 144
"/Users/admin/code/vue-router/docs/en/pipeline/deactivate.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 22
"/Users/admin/code/vue-router/docs/en/pipeline/hooks.md", "Markdown", 0, 101, 0, 0, 0, 0, 0, 0, 0, 42, 143
"/Users/admin/code/vue-router/docs/en/route.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 0, 37, 108
"/Users/admin/code/vue-router/docs/en/view.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/admin/code/vue-router/docs/ja/README.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/admin/code/vue-router/docs/ja/SUMMARY.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/admin/code/vue-router/docs/ja/api/README.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/admin/code/vue-router/docs/ja/api/after-each.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 26
"/Users/admin/code/vue-router/docs/ja/api/alias.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 12, 30
"/Users/admin/code/vue-router/docs/ja/api/before-each.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 14, 45
"/Users/admin/code/vue-router/docs/ja/api/go.md", "Markdown", 0, 24, 0, 0, 0, 0, 0, 0, 0, 15, 39
"/Users/admin/code/vue-router/docs/ja/api/map.md", "Markdown", 0, 39, 0, 0, 0, 0, 0, 0, 0, 13, 52
"/Users/admin/code/vue-router/docs/ja/api/on.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/admin/code/vue-router/docs/ja/api/properties.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 22
"/Users/admin/code/vue-router/docs/ja/api/redirect.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 12, 31
"/Users/admin/code/vue-router/docs/ja/api/replace.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 10
"/Users/admin/code/vue-router/docs/ja/api/start.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 10, 21
"/Users/admin/code/vue-router/docs/ja/api/stop.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/admin/code/vue-router/docs/ja/basic.md", "Markdown", 0, 50, 0, 0, 0, 0, 0, 0, 2, 15, 67
"/Users/admin/code/vue-router/docs/ja/installation.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 16, 45
"/Users/admin/code/vue-router/docs/ja/lazy.md", "Markdown", 0, 49, 0, 0, 0, 0, 0, 0, 0, 15, 64
"/Users/admin/code/vue-router/docs/ja/link.md", "Markdown", 0, 47, 0, 0, 0, 0, 0, 0, 3, 31, 81
"/Users/admin/code/vue-router/docs/ja/named.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/admin/code/vue-router/docs/ja/nested.md", "Markdown", 0, 67, 0, 0, 0, 0, 0, 0, 0, 13, 80
"/Users/admin/code/vue-router/docs/ja/options.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 29, 61
"/Users/admin/code/vue-router/docs/ja/pipeline/README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 0, 0, 27, 54
"/Users/admin/code/vue-router/docs/ja/pipeline/activate.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 22
"/Users/admin/code/vue-router/docs/ja/pipeline/can-activate.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 13, 28
"/Users/admin/code/vue-router/docs/ja/pipeline/can-deactivate.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 13, 28
"/Users/admin/code/vue-router/docs/ja/pipeline/can-reuse.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 22
"/Users/admin/code/vue-router/docs/ja/pipeline/data.md", "Markdown", 0, 107, 0, 0, 0, 0, 0, 0, 0, 36, 143
"/Users/admin/code/vue-router/docs/ja/pipeline/deactivate.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 22
"/Users/admin/code/vue-router/docs/ja/pipeline/hooks.md", "Markdown", 0, 101, 0, 0, 0, 0, 0, 0, 0, 42, 143
"/Users/admin/code/vue-router/docs/ja/route.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 0, 37, 108
"/Users/admin/code/vue-router/docs/ja/view.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/admin/code/vue-router/docs/zh-cn/README.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/admin/code/vue-router/docs/zh-cn/SUMMARY.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/Users/admin/code/vue-router/docs/zh-cn/api/README.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/admin/code/vue-router/docs/zh-cn/api/after-each.md", "Markdown", 0, 13, 0, 0, 0, 0, 0, 0, 0, 9, 22
"/Users/admin/code/vue-router/docs/zh-cn/api/alias.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 0, 0, 10, 26
"/Users/admin/code/vue-router/docs/zh-cn/api/before-each.md", "Markdown", 0, 28, 0, 0, 0, 0, 0, 0, 0, 11, 39
"/Users/admin/code/vue-router/docs/zh-cn/api/go.md", "Markdown", 0, 24, 0, 0, 0, 0, 0, 0, 0, 14, 38
"/Users/admin/code/vue-router/docs/zh-cn/api/map.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 0, 11, 48
"/Users/admin/code/vue-router/docs/zh-cn/api/on.md", "Markdown", 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/Users/admin/code/vue-router/docs/zh-cn/api/properties.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 22
"/Users/admin/code/vue-router/docs/zh-cn/api/redirect.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 10, 27
"/Users/admin/code/vue-router/docs/zh-cn/api/replace.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 10
"/Users/admin/code/vue-router/docs/zh-cn/api/start.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 14
"/Users/admin/code/vue-router/docs/zh-cn/api/stop.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/admin/code/vue-router/docs/zh-cn/basic.md", "Markdown", 0, 45, 0, 0, 0, 0, 0, 0, 2, 12, 59
"/Users/admin/code/vue-router/docs/zh-cn/installation.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 16, 45
"/Users/admin/code/vue-router/docs/zh-cn/lazy.md", "Markdown", 0, 49, 0, 0, 0, 0, 0, 0, 0, 16, 65
"/Users/admin/code/vue-router/docs/zh-cn/link.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 3, 25, 63
"/Users/admin/code/vue-router/docs/zh-cn/named.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/Users/admin/code/vue-router/docs/zh-cn/nested.md", "Markdown", 0, 66, 0, 0, 0, 0, 0, 0, 0, 13, 79
"/Users/admin/code/vue-router/docs/zh-cn/options.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 29, 61
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 0, 0, 27, 54
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/activate.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 22
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/can-activate.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 13, 28
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/can-deactivate.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 13, 28
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/can-reuse.md", "Markdown", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 22
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/data.md", "Markdown", 0, 106, 0, 0, 0, 0, 0, 0, 0, 36, 142
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/deactivate.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 10, 22
"/Users/admin/code/vue-router/docs/zh-cn/pipeline/hooks.md", "Markdown", 0, 101, 0, 0, 0, 0, 0, 0, 0, 42, 143
"/Users/admin/code/vue-router/docs/zh-cn/route.md", "Markdown", 0, 69, 0, 0, 0, 0, 0, 0, 0, 36, 105
"/Users/admin/code/vue-router/docs/zh-cn/view.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/admin/code/vue-router/example/advanced/README.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/admin/code/vue-router/example/advanced/app.vue", "Vue", 0, 0, 0, 0, 0, 0, 35, 0, 0, 3, 38
"/Users/admin/code/vue-router/example/advanced/components/about.vue", "Vue", 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/Users/admin/code/vue-router/example/advanced/components/inbox/archive.vue", "Vue", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/admin/code/vue-router/example/advanced/components/inbox/index.vue", "Vue", 0, 0, 0, 0, 0, 0, 41, 0, 12, 7, 60
"/Users/admin/code/vue-router/example/advanced/components/inbox/message.vue", "Vue", 0, 0, 0, 0, 0, 0, 31, 0, 16, 6, 53
"/Users/admin/code/vue-router/example/advanced/components/not-found.vue", "Vue", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/admin/code/vue-router/example/advanced/components/user/index.vue", "Vue", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/admin/code/vue-router/example/advanced/components/user/posts.vue", "Vue", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/admin/code/vue-router/example/advanced/components/user/profile.vue", "Vue", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/admin/code/vue-router/example/advanced/components/user/settings.vue", "Vue", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/admin/code/vue-router/example/advanced/index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
"/Users/admin/code/vue-router/example/advanced/index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 6, 6, 25
"/Users/admin/code/vue-router/example/advanced/route-config.js", "JavaScript", 0, 0, 0, 56, 0, 0, 0, 0, 21, 7, 84
"/Users/admin/code/vue-router/example/advanced/services/messages.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 1, 1, 12
"/Users/admin/code/vue-router/example/advanced/webpack.config.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/admin/code/vue-router/example/basic/example.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 13, 6, 36
"/Users/admin/code/vue-router/example/basic/index.html", "HTML", 0, 0, 0, 0, 0, 25, 0, 0, 2, 3, 30
"/Users/admin/code/vue-router/issue_template.md", "Markdown", 0, 6, 0, 0, 0, 0, 0, 0, 34, 6, 46
"/Users/admin/code/vue-router/lib/dsl.js", "JavaScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 21, 100
"/Users/admin/code/vue-router/lib/route-recognizer.js", "JavaScript", 0, 0, 0, 354, 0, 0, 0, 0, 101, 108, 563
"/Users/admin/code/vue-router/package.json", "JSON", 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 82
"/Users/admin/code/vue-router/src/directives/link.js", "JavaScript", 0, 0, 0, 181, 0, 0, 0, 0, 31, 18, 230
"/Users/admin/code/vue-router/src/directives/view.js", "JavaScript", 0, 0, 0, 53, 0, 0, 0, 0, 20, 10, 83
"/Users/admin/code/vue-router/src/history/abstract.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 1, 7, 29
"/Users/admin/code/vue-router/src/history/hash.js", "JavaScript", 0, 0, 0, 50, 0, 0, 0, 0, 4, 7, 61
"/Users/admin/code/vue-router/src/history/html5.js", "JavaScript", 0, 0, 0, 59, 0, 0, 0, 0, 8, 7, 74
"/Users/admin/code/vue-router/src/index.js", "JavaScript", 0, 0, 0, 383, 0, 0, 0, 0, 194, 77, 654
"/Users/admin/code/vue-router/src/override.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 8, 6, 65
"/Users/admin/code/vue-router/src/pipeline.js", "JavaScript", 0, 0, 0, 191, 0, 0, 0, 0, 92, 32, 315
"/Users/admin/code/vue-router/src/route.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 12, 4, 47
"/Users/admin/code/vue-router/src/transition.js", "JavaScript", 0, 0, 0, 207, 0, 0, 0, 0, 104, 36, 347
"/Users/admin/code/vue-router/src/util.js", "JavaScript", 0, 0, 0, 85, 0, 0, 0, 0, 51, 14, 150
"/Users/admin/code/vue-router/test/e2e/test.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 0, 15, 9, 100
"/Users/admin/code/vue-router/test/unit/index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/Users/admin/code/vue-router/test/unit/lib/boot.js", "JavaScript", 0, 0, 0, 88, 0, 0, 0, 0, 63, 31, 182
"/Users/admin/code/vue-router/test/unit/lib/jasmine-html.js", "JavaScript", 0, 0, 0, 299, 0, 0, 0, 0, 23, 69, 391
"/Users/admin/code/vue-router/test/unit/lib/jasmine.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 58, 0, 2, 60
"/Users/admin/code/vue-router/test/unit/lib/jasmine.js", "JavaScript", 0, 0, 0, 1984, 0, 0, 0, 0, 69, 464, 2517
"/Users/admin/code/vue-router/test/unit/lib/pipeline-test-util.js", "JavaScript", 0, 0, 0, 98, 0, 0, 0, 0, 11, 4, 113
"/Users/admin/code/vue-router/test/unit/specs/core.js", "JavaScript", 0, 0, 0, 1185, 0, 0, 0, 0, 31, 52, 1268
"/Users/admin/code/vue-router/test/unit/specs/history/hash.js", "JavaScript", 0, 0, 0, 56, 0, 0, 0, 0, 6, 5, 67
"/Users/admin/code/vue-router/test/unit/specs/history/html5.js", "JavaScript", 0, 0, 0, 102, 0, 0, 0, 0, 3, 7, 112
"/Users/admin/code/vue-router/test/unit/specs/index.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 1, 7, 31
"/Users/admin/code/vue-router/test/unit/specs/pipeline/activate.js", "JavaScript", 0, 0, 0, 183, 0, 0, 0, 0, 7, 12, 202
"/Users/admin/code/vue-router/test/unit/specs/pipeline/can-activate.js", "JavaScript", 0, 0, 0, 139, 0, 0, 0, 0, 6, 9, 154
"/Users/admin/code/vue-router/test/unit/specs/pipeline/can-deactivate.js", "JavaScript", 0, 0, 0, 154, 0, 0, 0, 0, 6, 9, 169
"/Users/admin/code/vue-router/test/unit/specs/pipeline/can-reuse.js", "JavaScript", 0, 0, 0, 89, 0, 0, 0, 0, 4, 6, 99
"/Users/admin/code/vue-router/test/unit/specs/pipeline/data.js", "JavaScript", 0, 0, 0, 232, 0, 0, 0, 0, 2, 11, 245
"/Users/admin/code/vue-router/test/unit/specs/pipeline/deactivate.js", "JavaScript", 0, 0, 0, 172, 0, 0, 0, 0, 8, 10, 190
"/Users/admin/code/vue-router/test/unit/specs/pipeline/full.js", "JavaScript", 0, 0, 0, 71, 0, 0, 0, 0, 16, 7, 94
"/Users/admin/code/vue-router/test/unit/specs/util.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 0, 2, 7, 52
"/Users/admin/code/vue-router/test/unit/webpack.config.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"Total", "-", 201, 2856, 18, 8726, 49, 53, 140, 58, 1665, 2891, 16657